-- Importação Assistida: Ribeirão Preto - SP (individual, página 55)
-- cidade_id=73 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 73, 139, 1, 2, 0, 1, 610.32, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 3, 0, 1, 610.32, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 4, 0, 1, 698.19, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 5, 0, 1, 799.24, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 6, 0, 1, 924.44, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 7, 0, 1, 1410.41, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 8, 0, 1, 2144.94, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 9, 0, 1, 2409.36, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 10, 0, 1, 3401.46, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 1, 0, 1, 457.78, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 2, 0, 1, 475.11, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 3, 0, 1, 475.11, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 4, 0, 1, 542.70, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 5, 0, 1, 620.43, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 6, 0, 1, 716.73, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 7, 0, 1, 1090.53, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 8, 0, 1, 1655.53, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 9, 0, 1, 1858.92, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 10, 0, 1, 2622.04, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 1, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 2, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 3, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 4, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 5, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 6, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 7, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 8, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 9, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 10, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 1, 0, 0, 588.79, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 2, 0, 0, 612.34, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 3, 0, 0, 612.34, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 4, 0, 0, 704.19, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 5, 0, 0, 809.82, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 6, 0, 0, 940.69, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 7, 0, 0, 1448.66, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 8, 0, 0, 2216.45, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 9, 0, 0, 2492.84, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 10, 0, 0, 3529.86, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 1, 0, 0, 458.78, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 2, 0, 0, 477.13, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 3, 0, 0, 477.13, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 4, 0, 0, 548.70, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 5, 0, 0, 631.01, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 6, 0, 0, 732.98, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 7, 0, 0, 1128.79, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 8, 0, 0, 1727.05, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 9, 0, 0, 1942.41, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 10, 0, 0, 2750.45, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 1, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 2, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 3, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 4, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 5, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 6, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 7, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 8, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 9, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 10, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 1, 1, 1, 348.01, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 2, 1, 1, 360.95, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 3, 1, 1, 360.95, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 4, 1, 1, 411.42, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 5, 1, 1, 469.46, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 6, 1, 1, 541.37, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 7, 1, 1, 820.48, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 8, 1, 1, 1242.35, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 9, 1, 1, 1394.22, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 10, 1, 1, 1964.02, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 1, 1, 1, 273.38, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 2, 1, 1, 283.34, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 3, 1, 1, 283.34, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 4, 1, 1, 322.17, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 5, 1, 1, 366.82, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 6, 1, 1, 422.14, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 7, 1, 1, 636.87, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 8, 1, 1, 961.43, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 9, 1, 1, 1078.27, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 10, 1, 1, 1516.64, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 1, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 2, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 3, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 4, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 5, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 6, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 7, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 8, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 9, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 10, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 1, 1, 0, 349.01, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 2, 1, 0, 362.97, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 3, 1, 0, 362.97, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 4, 1, 0, 417.42, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 5, 1, 0, 480.03, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 6, 1, 0, 557.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 7, 1, 0, 858.70, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 8, 1, 0, 1313.81, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 9, 1, 0, 1477.64, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 10, 1, 0, 2092.34, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 1, 1, 0, 274.38, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 2, 1, 0, 285.36, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 3, 1, 0, 285.36, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 4, 1, 0, 328.16, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 5, 1, 0, 377.38, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 6, 1, 0, 438.36, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 7, 1, 0, 675.07, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 8, 1, 0, 1032.86, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 9, 1, 0, 1161.66, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 2, 10, 1, 0, 1644.91, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 1, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 2, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 3, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 4, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 5, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 6, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 7, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 8, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 9, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 3, 10, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00');
