-- Importação Assistida: Lins - SP (individual, página 53)
-- cidade_id=74 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 74, 139, 1, 2, 0, 1, 635.71, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 3, 0, 1, 635.71, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 4, 0, 1, 727.39, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 5, 0, 1, 832.82, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 6, 0, 1, 963.44, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 7, 0, 1, 1470.47, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 8, 0, 1, 2236.83, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 9, 0, 1, 2512.71, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 10, 0, 1, 3547.81, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 1, 0, 1, 476.60, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 2, 0, 1, 494.68, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 3, 0, 1, 494.68, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 4, 0, 1, 565.21, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 5, 0, 1, 646.32, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 6, 0, 1, 746.81, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 7, 0, 1, 1136.86, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 8, 0, 1, 1726.41, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 9, 0, 1, 1938.64, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 10, 0, 1, 2734.92, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 1, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 2, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 3, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 4, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 5, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 6, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 7, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 8, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 9, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 10, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 1, 0, 0, 613.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 2, 0, 0, 637.73, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 3, 0, 0, 637.73, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 4, 0, 0, 733.39, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 5, 0, 0, 843.40, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 6, 0, 0, 979.69, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 7, 0, 0, 1508.72, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 8, 0, 0, 2308.34, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 9, 0, 0, 2596.19, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 10, 0, 0, 3676.21, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 1, 0, 0, 477.60, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 2, 0, 0, 496.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 3, 0, 0, 496.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 4, 0, 0, 571.21, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 5, 0, 0, 656.89, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 6, 0, 0, 763.04, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 7, 0, 0, 1175.08, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 8, 0, 0, 1797.87, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 9, 0, 0, 2022.06, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 10, 0, 0, 2863.24, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 1, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 2, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 3, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 4, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 5, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 6, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 7, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 8, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 9, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 10, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 1, 1, 1, 384.85, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 2, 1, 1, 399.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 3, 1, 1, 399.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 4, 1, 1, 455.47, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 5, 1, 1, 520.12, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 6, 1, 1, 600.21, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 7, 1, 1, 911.09, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 8, 1, 1, 1380.98, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 9, 1, 1, 1550.13, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 10, 1, 1, 2184.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 1, 1, 1, 301.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 2, 1, 1, 312.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 3, 1, 1, 312.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 4, 1, 1, 356.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 5, 1, 1, 405.76, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 6, 1, 1, 467.37, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 7, 1, 1, 706.52, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 8, 1, 1, 1067.99, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 9, 1, 1, 1198.11, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 10, 1, 1, 1686.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 1, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 2, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 3, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 4, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 5, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 6, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 7, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 8, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 9, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 10, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 1, 1, 0, 385.85, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 2, 1, 0, 401.28, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 3, 1, 0, 401.28, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 4, 1, 0, 461.47, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 5, 1, 0, 530.69, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 6, 1, 0, 616.45, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 7, 1, 0, 949.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 8, 1, 0, 1452.47, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 9, 1, 0, 1633.59, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 10, 1, 0, 2313.16, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 1, 1, 0, 302.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 2, 1, 0, 314.81, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 3, 1, 0, 314.81, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 4, 1, 0, 362.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 5, 1, 0, 416.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 6, 1, 0, 483.61, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 7, 1, 0, 744.76, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 8, 1, 0, 1139.48, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 9, 1, 0, 1281.57, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 2, 10, 1, 0, 1814.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 1, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 2, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 3, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 4, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 5, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 6, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 7, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 8, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 9, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 3, 10, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00');
