-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 366.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 483.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 556.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 623.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 654.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 739.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 902.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1245.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1680.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2185.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 252.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 333.84, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 383.92, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 429.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 451.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 510.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 622.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 858.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1159.57, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1507.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 534, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 697.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 797.92, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 890.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 934.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1052.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1278.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1754.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2360.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 3061.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 364.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 472.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 540.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 601.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 630.84, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 709.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 860.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1178.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1581.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2048.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 535, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 706.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 812.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 909.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 955.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1079.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1316.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1816.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2452.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 3188.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 365.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 482.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 554.31, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 620.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 651.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 736.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 898.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1240.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1674.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2176.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 403.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 524.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 599.82, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 668.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 701.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 789.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 957.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1311.68, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1762.19, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
