-- Importação Assistida: Sertãozinho - SP (individual, página 57)
-- cidade_id=67 | total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 67, 38, 1, 4, 0, 1, 675.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 5, 0, 1, 773.09, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 6, 0, 1, 894.06, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 7, 0, 1, 1363.62, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 8, 0, 1, 2073.35, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 9, 0, 1, 2328.84, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 10, 0, 1, 3287.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 1, 0, 1, 443.19, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 2, 0, 1, 459.94, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 3, 0, 1, 459.94, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 4, 0, 1, 525.26, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 5, 0, 1, 600.37, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 6, 0, 1, 693.43, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 7, 0, 1, 1054.65, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 8, 0, 1, 1600.63, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 9, 0, 1, 1797.17, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 10, 0, 1, 2534.60, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 1, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 2, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 3, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 4, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 5, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 6, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 7, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 8, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 9, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 10, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 1, 0, 0, 569.77, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 2, 0, 0, 592.56, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 3, 0, 0, 592.56, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 4, 0, 0, 681.44, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 5, 0, 0, 783.66, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 6, 0, 0, 910.30, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 7, 0, 0, 1401.86, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 8, 0, 0, 2144.85, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 9, 0, 0, 2412.31, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 10, 0, 0, 3415.83, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 1, 0, 0, 444.19, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 2, 0, 0, 461.96, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 3, 0, 0, 461.96, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 4, 0, 0, 531.25, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 5, 0, 0, 610.94, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 6, 0, 0, 709.67, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 7, 0, 0, 1092.89, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 8, 0, 0, 1672.12, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 9, 0, 0, 1880.63, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 10, 0, 0, 2662.97, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 1, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 2, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 3, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 4, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 5, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 6, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 7, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 8, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 9, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 10, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 1, 1, 1, 358.14, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 2, 1, 1, 371.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 3, 1, 1, 371.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 4, 1, 1, 423.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 5, 1, 1, 483.40, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 6, 1, 1, 557.56, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 7, 1, 1, 845.41, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 8, 1, 1, 1280.49, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 9, 1, 1, 1437.11, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 10, 1, 1, 2024.76, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 1, 1, 1, 281.16, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 2, 1, 1, 291.43, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 3, 1, 1, 291.43, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 4, 1, 1, 331.47, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 5, 1, 1, 377.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 6, 1, 1, 434.57, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 7, 1, 1, 656.01, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 8, 1, 1, 990.71, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 9, 1, 1, 1111.20, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 10, 1, 1, 1563.27, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 1, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 2, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 3, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 4, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 5, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 6, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 7, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 8, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 9, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 10, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 1, 1, 0, 359.14, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 2, 1, 0, 373.51, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 3, 1, 0, 373.51, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 4, 1, 0, 429.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 5, 1, 0, 493.97, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 6, 1, 0, 573.80, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 7, 1, 0, 883.65, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 8, 1, 0, 1351.98, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 9, 1, 0, 1520.57, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 10, 1, 0, 2153.13, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 1, 1, 0, 282.16, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 2, 1, 0, 293.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 3, 1, 0, 293.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 4, 1, 0, 337.47, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 5, 1, 0, 388.09, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 6, 1, 0, 450.81, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 7, 1, 0, 694.25, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 8, 1, 0, 1062.20, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 9, 1, 0, 1194.66, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 2, 10, 1, 0, 1691.64, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 1, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 2, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 3, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 4, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 5, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 6, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 7, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 8, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 9, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 3, 10, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21');
