-- Importação Assistida: Araraquara - SP (individual, página 47)
-- cidade_id=77 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 77, 139, 1, 2, 0, 1, 580.22, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 3, 0, 1, 580.22, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 4, 0, 1, 663.58, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 5, 0, 1, 759.44, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 6, 0, 1, 878.21, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 7, 0, 1, 1339.21, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 8, 0, 1, 2036.01, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 9, 0, 1, 2286.85, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 10, 0, 1, 3227.99, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 1, 0, 1, 435.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 2, 0, 1, 451.97, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 3, 0, 1, 451.97, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 4, 0, 1, 516.09, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 5, 0, 1, 589.83, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 6, 0, 1, 681.19, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 7, 0, 1, 1035.80, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 8, 0, 1, 1571.79, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 9, 0, 1, 1764.74, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 10, 0, 1, 2488.68, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 1, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 2, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 3, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 4, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 5, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 6, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 7, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 8, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 9, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 10, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 1, 0, 0, 559.85, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 2, 0, 0, 582.24, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 3, 0, 0, 582.24, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 4, 0, 0, 669.58, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 5, 0, 0, 770.02, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 6, 0, 0, 894.46, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 7, 0, 0, 1377.47, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 8, 0, 0, 2107.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 9, 0, 0, 2370.34, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 10, 0, 0, 3356.40, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 1, 0, 0, 436.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 2, 0, 0, 453.99, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 3, 0, 0, 453.99, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 4, 0, 0, 522.09, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 5, 0, 0, 600.40, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 6, 0, 0, 697.42, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 7, 0, 0, 1074.03, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 8, 0, 0, 1643.27, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 9, 0, 0, 1848.19, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 10, 0, 0, 2617.04, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 1, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 2, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 3, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 4, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 5, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 6, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 7, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 8, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 9, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 10, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 1, 1, 1, 352.03, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 2, 1, 1, 365.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 3, 1, 1, 365.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 4, 1, 1, 416.22, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 5, 1, 1, 474.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 6, 1, 1, 547.78, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 7, 1, 1, 830.35, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 8, 1, 1, 1257.45, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 9, 1, 1, 1411.20, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 10, 1, 1, 1988.07, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 1, 1, 1, 276.47, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 2, 1, 1, 286.55, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 3, 1, 1, 286.55, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 4, 1, 1, 325.86, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 5, 1, 1, 371.06, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 6, 1, 1, 427.06, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 7, 1, 1, 644.44, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 8, 1, 1, 973.01, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 9, 1, 1, 1091.29, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 10, 1, 1, 1535.07, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 1, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 2, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 3, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 4, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 5, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 6, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 7, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 8, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 9, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 10, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 1, 1, 0, 353.03, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 2, 1, 0, 367.15, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 3, 1, 0, 367.15, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 4, 1, 0, 422.22, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 5, 1, 0, 485.55, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 6, 1, 0, 564.01, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 7, 1, 0, 868.58, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 8, 1, 0, 1328.93, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 9, 1, 0, 1494.65, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 10, 1, 0, 2116.42, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 1, 1, 0, 277.47, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 2, 1, 0, 288.57, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 3, 1, 0, 288.57, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 4, 1, 0, 331.86, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 5, 1, 0, 381.64, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 6, 1, 0, 443.31, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 7, 1, 0, 682.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 8, 1, 0, 1044.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 9, 1, 0, 1174.78, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 2, 10, 1, 0, 1663.49, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 1, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 2, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 3, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 4, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 5, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 6, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 7, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 8, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 9, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 3, 10, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00');
