-- Importação Assistida: Bauru - SP (individual, página 49)
-- cidade_id=76 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 76, 139, 1, 2, 0, 1, 673.39, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 3, 0, 1, 673.39, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 4, 0, 1, 770.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 5, 0, 1, 882.65, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 6, 0, 1, 1021.33, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 7, 0, 1, 1559.62, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 8, 0, 1, 2373.23, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 9, 0, 1, 2666.12, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 10, 0, 1, 3765.03, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 1, 0, 1, 504.44, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 2, 0, 1, 523.64, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 3, 0, 1, 523.64, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 4, 0, 1, 598.51, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 5, 0, 1, 684.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 6, 0, 1, 791.28, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 7, 0, 1, 1205.34, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 8, 0, 1, 1831.19, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 9, 0, 1, 2056.48, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 10, 0, 1, 2901.78, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 1, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 2, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 3, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 4, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 5, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 6, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 7, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 8, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 9, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 10, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 1, 0, 0, 649.43, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 2, 0, 0, 675.41, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 3, 0, 0, 675.41, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 4, 0, 0, 776.72, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 5, 0, 0, 893.23, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 6, 0, 0, 1037.58, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 7, 0, 0, 1597.87, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 8, 0, 0, 2444.74, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 9, 0, 0, 2749.60, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 10, 0, 0, 3893.43, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 1, 0, 0, 505.44, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 2, 0, 0, 525.66, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 3, 0, 0, 525.66, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 4, 0, 0, 604.51, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 5, 0, 0, 695.19, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 6, 0, 0, 807.53, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 7, 0, 0, 1243.60, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 8, 0, 0, 1902.71, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 9, 0, 0, 2139.98, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 10, 0, 0, 3030.21, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 1, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 2, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 3, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 4, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 5, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 6, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 7, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 8, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 9, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 10, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 1, 1, 1, 407.05, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 2, 1, 1, 422.35, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 3, 1, 1, 422.35, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 4, 1, 1, 482.03, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 5, 1, 1, 550.66, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 6, 1, 1, 635.69, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 7, 1, 1, 965.73, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 8, 1, 1, 1464.58, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 9, 1, 1, 1644.16, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 10, 1, 1, 2317.94, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 1, 1, 1, 318.75, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 2, 1, 1, 330.52, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 3, 1, 1, 330.52, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 4, 1, 1, 376.42, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 5, 1, 1, 429.21, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 6, 1, 1, 494.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 7, 1, 1, 748.47, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 8, 1, 1, 1132.17, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 9, 1, 1, 1270.30, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 10, 1, 1, 1788.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 1, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 2, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 3, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 4, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 5, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 6, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 7, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 8, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 9, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 10, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 1, 1, 0, 408.05, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 2, 1, 0, 424.37, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 3, 1, 0, 424.37, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 4, 1, 0, 488.03, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 5, 1, 0, 561.23, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 6, 1, 0, 651.92, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 7, 1, 0, 1003.96, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 8, 1, 0, 1536.06, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 9, 1, 0, 1727.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 10, 1, 0, 2446.30, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 1, 1, 0, 319.75, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 2, 1, 0, 332.54, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 3, 1, 0, 332.54, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 4, 1, 0, 382.42, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 5, 1, 0, 439.78, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 6, 1, 0, 510.85, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 7, 1, 0, 786.71, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 8, 1, 0, 1203.67, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 9, 1, 0, 1353.77, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 2, 10, 1, 0, 1916.94, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 1, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 2, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 3, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 4, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 5, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 6, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 7, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 8, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 9, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 3, 10, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00');
