INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 607.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1033.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1157.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 146.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 163.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 183.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 210.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 242.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 288.33, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 360.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 450.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 765.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 857.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 294.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 330.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 369.9, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 425.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 489.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 582.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 727.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 909.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1546.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1731.9, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 220.33, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 243.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 270.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 307.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 350.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 412.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 509.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 631.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1056.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1180.75, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 169.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 186.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 206.46, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 233.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 265.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 311.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 383.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 473.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 789.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 881.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 318.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 353.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 393.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 448.64, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 512.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 605.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 750.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 932.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1569.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1755.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 153.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 172.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 193.17, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 222.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 255.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 304.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 380.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 475.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 807.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 904.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 107.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 120.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 135.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 155.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 178.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 212.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 266.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 332.61, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 565.44, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 633.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 230.22, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 257.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 288.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 332.11, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 381.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 454.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 568.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 710.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1207.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1352.14, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 177.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 195.72, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 216.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 245.4, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 278.72, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 327.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 403.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 498.26, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 830.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 927.67, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 131.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 144.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 158.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 178.8, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 202.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 236.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 289.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 355.86, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 588.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
