-- Importação Assistida: Franca - SP (individual, página 51)
-- cidade_id=75 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 75, 139, 1, 2, 0, 1, 636.60, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 3, 0, 1, 636.60, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 4, 0, 1, 728.42, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 5, 0, 1, 834.01, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 6, 0, 1, 964.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 7, 0, 1, 1472.61, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 8, 0, 1, 2240.11, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 9, 0, 1, 2516.40, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 10, 0, 1, 3553.03, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 1, 0, 1, 477.25, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 2, 0, 1, 495.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 3, 0, 1, 495.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 4, 0, 1, 565.99, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 5, 0, 1, 647.21, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 6, 0, 1, 747.84, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 7, 0, 1, 1138.44, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 8, 0, 1, 1728.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 9, 0, 1, 1941.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 10, 0, 1, 2738.77, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 1, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 2, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 3, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 4, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 5, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 6, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 7, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 8, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 9, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 10, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 1, 0, 0, 614.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 2, 0, 0, 638.62, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 3, 0, 0, 638.62, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 4, 0, 0, 734.41, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 5, 0, 0, 844.57, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 6, 0, 0, 981.05, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 7, 0, 0, 1510.82, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 8, 0, 0, 2311.55, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 9, 0, 0, 2599.80, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 10, 0, 0, 3681.32, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 1, 0, 0, 478.25, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 2, 0, 0, 497.38, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 3, 0, 0, 497.38, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 4, 0, 0, 571.99, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 5, 0, 0, 657.79, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 6, 0, 0, 764.09, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 7, 0, 0, 1176.70, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 8, 0, 0, 1800.35, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 9, 0, 0, 2024.85, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 10, 0, 0, 2867.19, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 1, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 2, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 3, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 4, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 5, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 6, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 7, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 8, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 9, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 10, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 1, 1, 1, 385.49, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 2, 1, 1, 399.93, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 3, 1, 1, 399.93, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 4, 1, 1, 456.24, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 5, 1, 1, 521.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 6, 1, 1, 601.23, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 7, 1, 1, 912.66, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 8, 1, 1, 1383.38, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 9, 1, 1, 1552.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 10, 1, 1, 2188.62, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 1, 1, 1, 302.20, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 2, 1, 1, 313.31, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 3, 1, 1, 313.31, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 4, 1, 1, 356.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 5, 1, 1, 406.45, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 6, 1, 1, 468.17, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 7, 1, 1, 707.75, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 8, 1, 1, 1069.87, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 9, 1, 1, 1200.23, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 10, 1, 1, 1689.33, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 1, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 2, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 3, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 4, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 5, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 6, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 7, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 8, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 9, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 10, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 1, 1, 0, 386.49, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 2, 1, 0, 401.95, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 3, 1, 0, 401.95, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 4, 1, 0, 462.24, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 5, 1, 0, 531.58, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 6, 1, 0, 617.48, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 7, 1, 0, 950.92, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 8, 1, 0, 1454.91, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 9, 1, 0, 1636.34, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 10, 1, 0, 2317.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 1, 1, 0, 303.20, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 2, 1, 0, 315.33, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 3, 1, 0, 315.33, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 4, 1, 0, 362.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 5, 1, 0, 417.02, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 6, 1, 0, 484.41, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 7, 1, 0, 745.99, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 8, 1, 0, 1141.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 9, 1, 0, 1283.69, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 2, 10, 1, 0, 1817.71, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 1, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 2, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 3, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 4, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 5, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 6, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 7, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 8, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 9, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 3, 10, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00');
